epoch,step,train_acc,train_loss_epoch,train_loss_step,val_acc,val_f1,val_loss
0,49,,,2.8698573112487793,,,
0,99,,,2.348309278488159,,,
0,149,,,1.7435784339904785,,,
0,199,,,1.3950234651565552,,,
0,249,,,1.0416967868804932,,,
0,299,,,0.9644714593887329,,,
0,349,,,0.721717357635498,,,
0,399,,,0.4569053649902344,,,
0,449,,,0.7869579792022705,,,
0,499,,,0.5254934430122375,,,
0,549,,,0.3271358609199524,,,
0,599,,,0.4176121950149536,,,
0,649,,,0.5172816514968872,,,
0,699,,,0.39269736409187317,,,
0,749,,,0.6084906458854675,,,
0,799,,,0.44153496623039246,,,
0,849,,,0.4597615599632263,,,
0,899,,,0.2948463559150696,,,
0,949,,,0.32323992252349854,,,
0,999,,,0.24988625943660736,,,
0,1049,,,0.493147611618042,,,
0,1087,,,,0.9679310321807861,0.9677480459213257,0.11028089374303818
0,1087,0.7178017497062683,0.888725996017456,,,,
1,1099,,,0.5379152297973633,,,
1,1149,,,0.3895303010940552,,,
1,1199,,,0.17040804028511047,,,
1,1249,,,0.12233858555555344,,,
1,1299,,,0.1876583993434906,,,
1,1349,,,0.15976788103580475,,,
1,1399,,,0.1312466412782669,,,
1,1449,,,0.04330405220389366,,,
1,1499,,,0.18881137669086456,,,
1,1549,,,0.1358799934387207,,,
1,1599,,,0.13382703065872192,,,
1,1649,,,0.2222082018852234,,,
1,1699,,,0.19612543284893036,,,
1,1749,,,0.10171782970428467,,,
1,1799,,,0.15664631128311157,,,
1,1849,,,0.22596877813339233,,,
1,1899,,,0.17860156297683716,,,
1,1949,,,0.07491955906152725,,,
1,1999,,,0.06724219769239426,,,
1,2049,,,0.02682577632367611,,,
1,2099,,,0.11144470423460007,,,
1,2149,,,0.16574165225028992,,,
1,2175,,,,0.9756321907043457,0.9759037494659424,0.06877322494983673
1,2175,0.9418103694915771,0.17282970249652863,,,,
2,2199,,,0.035821810364723206,,,
2,2249,,,0.07000294327735901,,,
2,2299,,,0.04317240044474602,,,
2,2349,,,0.11606461554765701,,,
2,2399,,,0.14770638942718506,,,
2,2449,,,0.15618538856506348,,,
2,2499,,,0.14944249391555786,,,
2,2549,,,0.008363999426364899,,,
2,2599,,,0.05212981998920441,,,
2,2649,,,0.10405619442462921,,,
2,2699,,,0.0822673961520195,,,
2,2749,,,0.030916325747966766,,,
2,2799,,,0.16274447739124298,,,
2,2849,,,0.27031436562538147,,,
2,2899,,,0.1004909873008728,,,
2,2949,,,0.19312462210655212,,,
2,2999,,,0.12495088577270508,,,
2,3049,,,0.13772477209568024,,,
2,3099,,,0.03561338037252426,,,
2,3149,,,0.1415621042251587,,,
2,3199,,,0.06041570007801056,,,
2,3249,,,0.17478680610656738,,,
2,3263,,,,0.9914942383766174,0.991500198841095,0.024453770369291306
2,3263,0.9640229940414429,0.10624781996011734,,,,
3,3299,,,0.012058919295668602,,,
3,3349,,,0.03991192951798439,,,
3,3399,,,0.04956889897584915,,,
3,3449,,,0.0969284400343895,,,
3,3499,,,0.09851717948913574,,,
3,3549,,,0.06439018249511719,,,
3,3599,,,0.023911956697702408,,,
3,3649,,,0.11930572241544724,,,
3,3699,,,0.0652671530842781,,,
3,3749,,,0.0762547105550766,,,
3,3799,,,0.041735049337148666,,,
3,3849,,,0.011865190230309963,,,
3,3899,,,0.26140865683555603,,,
3,3949,,,0.0608396977186203,,,
3,3999,,,0.07958544045686722,,,
3,4049,,,0.07123095542192459,,,
3,4099,,,0.029403600841760635,,,
3,4149,,,0.01874382235109806,,,
3,4199,,,0.02783186174929142,,,
3,4249,,,0.141372412443161,,,
3,4299,,,0.1142861619591713,,,
3,4349,,,0.07265330851078033,,,
3,4351,,,,0.9948275685310364,0.9948277473449707,0.015326871536672115
3,4351,0.9734770059585571,0.0795663520693779,,,,
4,4399,,,0.030847523361444473,,,
4,4449,,,0.01106871198862791,,,
4,4499,,,0.08867605775594711,,,
4,4549,,,0.15826557576656342,,,
4,4599,,,0.08271025121212006,,,
4,4649,,,0.0342387929558754,,,
4,4699,,,0.012951366603374481,,,
4,4749,,,0.08869411796331406,,,
4,4799,,,0.06835052371025085,,,
4,4849,,,0.026263242587447166,,,
4,4899,,,0.09472997486591339,,,
4,4949,,,0.06725212931632996,,,
4,4999,,,0.07895134389400482,,,
4,5049,,,0.11564324796199799,,,
4,5099,,,0.02608700841665268,,,
4,5149,,,0.03812004253268242,,,
4,5199,,,0.1476888358592987,,,
4,5249,,,0.019830401986837387,,,
4,5299,,,0.17848347127437592,,,
4,5349,,,0.09335972368717194,,,
4,5399,,,0.05409969761967659,,,
4,5439,,,,0.9968965649604797,0.9968945980072021,0.010247482918202877
4,5439,0.9802730083465576,0.058593302965164185,,,,
5,5449,,,0.11698190122842789,,,
5,5499,,,0.025045432150363922,,,
5,5549,,,0.0050404807552695274,,,
5,5599,,,0.02505606785416603,,,
5,5649,,,0.01410579588264227,,,
5,5699,,,0.007874217815697193,,,
5,5749,,,0.17321117222309113,,,
5,5799,,,0.07513735443353653,,,
5,5849,,,0.039699405431747437,,,
5,5899,,,0.04675103351473808,,,
5,5949,,,0.08222370594739914,,,
5,5999,,,0.014995835721492767,,,
5,6049,,,0.08881109952926636,,,
5,6099,,,0.019841110333800316,,,
5,6149,,,0.12666431069374084,,,
5,6199,,,0.007346048019826412,,,
5,6249,,,0.2633804976940155,,,
5,6299,,,0.01469472423195839,,,
5,6349,,,0.002311261370778084,,,
5,6399,,,0.029198618605732918,,,
5,6449,,,0.05533510446548462,,,
5,6499,,,0.110325887799263,,,
5,6527,,,,0.9963218569755554,0.9963207244873047,0.011338353157043457
5,6527,0.9831609129905701,0.05194314196705818,,,,
6,6549,,,0.0043950267136096954,,,
6,6599,,,0.034292206168174744,,,
6,6649,,,0.005983051378279924,,,
6,6699,,,0.011458832770586014,,,
6,6749,,,0.0940503254532814,,,
6,6799,,,0.06964856386184692,,,
6,6849,,,0.09035331755876541,,,
6,6899,,,0.028048144653439522,,,
6,6949,,,0.08270452916622162,,,
6,6999,,,0.0194977056235075,,,
6,7049,,,0.09504254907369614,,,
6,7099,,,0.006910620257258415,,,
6,7149,,,0.07149806618690491,,,
6,7199,,,0.0751119926571846,,,
6,7249,,,0.00836787186563015,,,
6,7299,,,0.007689629215747118,,,
6,7349,,,0.0013594459742307663,,,
6,7399,,,0.023862503468990326,,,
6,7449,,,0.00819169171154499,,,
6,7499,,,0.01076924242079258,,,
6,7549,,,0.011452914215624332,,,
6,7599,,,0.0002677688607946038,,,
6,7615,,,,0.9973562955856323,0.9973565936088562,0.008418314158916473
6,7615,0.9855890870094299,0.04474985599517822,,,,
7,7649,,,0.007329277694225311,,,
7,7699,,,0.031904906034469604,,,
7,7749,,,0.04021114110946655,,,
7,7799,,,0.029278777539730072,,,
7,7849,,,0.06621537357568741,,,
7,7899,,,0.08464150130748749,,,
7,7949,,,0.027421314269304276,,,
7,7999,,,0.009163233451545238,,,
7,8049,,,0.006077929399907589,,,
7,8099,,,0.020208194851875305,,,
7,8149,,,0.004046529997140169,,,
7,8199,,,0.0297823715955019,,,
7,8249,,,0.01855933666229248,,,
7,8299,,,0.02034820057451725,,,
7,8349,,,0.002877388149499893,,,
7,8399,,,0.2613343298435211,,,
7,8449,,,0.1968209445476532,,,
7,8499,,,0.019782625138759613,,,
7,8549,,,0.028995918110013008,,,
7,8599,,,0.009387635625898838,,,
7,8649,,,0.16910472512245178,,,
7,8699,,,0.048725880682468414,,,
7,8703,,,,0.9962068796157837,0.9962113499641418,0.010183727368712425
7,8703,0.9873132109642029,0.03995277360081673,,,,
8,8749,,,0.003089016070589423,,,
8,8799,,,0.05315388739109039,,,
8,8849,,,0.05862606316804886,,,
8,8899,,,0.008298302069306374,,,
8,8949,,,0.0043492564000189304,,,
8,8999,,,0.1149534061551094,,,
8,9049,,,0.006126267369836569,,,
8,9099,,,0.006102500017732382,,,
8,9149,,,0.01768535003066063,,,
8,9199,,,0.002728494815528393,,,
8,9249,,,0.012271560728549957,,,
8,9299,,,0.03159118443727493,,,
8,9349,,,0.010238214395940304,,,
8,9399,,,0.06629689037799835,,,
8,9449,,,0.06666010618209839,,,
8,9499,,,0.0006194199668243527,,,
8,9549,,,0.016486331820487976,,,
8,9599,,,0.00933702103793621,,,
8,9649,,,0.02278575301170349,,,
8,9699,,,0.11540812253952026,,,
8,9749,,,0.00844083447009325,,,
8,9791,,,,0.9979310631752014,0.9979305863380432,0.007815664634108543
8,9791,0.9885919690132141,0.03780282288789749,,,,
9,9799,,,0.08766675740480423,,,
9,9849,,,0.005896003916859627,,,
9,9899,,,0.030869822949171066,,,
9,9949,,,0.01941928267478943,,,
9,9999,,,0.06278114020824432,,,
9,10049,,,0.0020352168940007687,,,
9,10099,,,0.034596916288137436,,,
9,10149,,,0.012368172407150269,,,
9,10199,,,0.012578091584146023,,,
9,10249,,,0.10003895312547684,,,
9,10299,,,0.0064478348940610886,,,
9,10349,,,0.05617675930261612,,,
9,10399,,,0.02416840009391308,,,
9,10449,,,0.027694430202245712,,,
9,10499,,,0.024691546335816383,,,
9,10549,,,0.010408922098577023,,,
9,10599,,,0.004485773853957653,,,
9,10649,,,0.030266612768173218,,,
9,10699,,,0.08052714169025421,,,
9,10749,,,0.0008698635501787066,,,
9,10799,,,0.010937139391899109,,,
9,10849,,,0.0076677375473082066,,,
9,10879,,,,0.996781587600708,0.9967830181121826,0.011143533512949944
9,10879,0.990431010723114,0.029998263344168663,,,,
